1 ; Aerie Mystics ; Creature — Bird Wizard 3/3 ; 4W ; Uncommon ; Mark Zug ;  Conflux
2 ; Asha's Favor ; Enchantment — Aura ; 2W ; Common ; Donato Giancola ;  Conflux
3 ; Aven Squire ; Creature — Bird Soldier 1/1 ; 1W ; Common ; David Palumbo ;  Conflux
4 ; Aven Trailblazer ; Creature — Bird Soldier 2/* ; 2W ; Common ; Chris Rahn ;  Conflux
5 ; Celestial Purge ; Instant ; 1W ; Uncommon ; David Palumbo ;  Conflux
6 ; Court Homunculus ; Artifact Creature — Homunculus 1/1 ; W ; Common ; Matt Cavotta ;  Conflux
7 ; Darklit Gargoyle ; Artifact Creature — Gargoyle 1/2 ; 1W ; Common ; Howard Lyon ;  Conflux
8 ; Gleam of Resistance ; Instant ; 4W ; Common ; Matt Stewart ;  Conflux
9 ; Lapse of Certainty ; Instant ; 2W ; Common ; Anthony Francisco ;  Conflux
10 ; Mark of Asylum ; Enchantment ; 1W ; Rare ; Sal Villagran ;  Conflux
11 ; Martial Coup ; Sorcery ; XWW ; Rare ; Greg Staples ;  Conflux
12 ; Mirror-Sigil Sergeant ; Creature — Rhino Soldier 4/4 ; 5W ; Mythic Rare ; Chris Rahn ;  Conflux
13 ; Nacatl Hunt-Pride ; Creature — Cat Warrior 5/4 ; 5W ; Uncommon ; Steve Prescott ;  Conflux
14 ; Paragon of the Amesha ; Creature — Human Knight 2/2 ; 2W ; Uncommon ; Chris Rahn ;  Conflux
15 ; Path to Exile ; Instant ; W ; Uncommon ; Todd Lockwood ;  Conflux
16 ; Rhox Meditant ; Creature — Rhino Monk 2/4 ; 3W ; Common ; Donato Giancola ;  Conflux
17 ; Scepter of Dominance ; Artifact ; 1WW ; Rare ; Howard Lyon ;  Conflux
18 ; Sigil of the Empty Throne ; Enchantment ; 3WW ; Rare ; Cyril Van Der Haegen ;  Conflux
19 ; Valiant Guard ; Creature — Human Soldier 0/3 ; W ; Common ; Chris Rahn ;  Conflux
20 ; Wall of Reverence ; Creature — Spirit Wall 1/6 ; 3W ; Rare ; Wayne Reynolds ;  Conflux
21 ; Brackwater Elemental ; Creature — Elemental 4/4 ; 2U ; Common ; Thomas M. Baxa ;  Conflux
22 ; Constricting Tendrils ; Instant ; U ; Common ; David Palumbo ;  Conflux
23 ; Controlled Instincts ; Enchantment — Aura ; U ; Uncommon ; Ralph Horsley ;  Conflux
24 ; Cumber Stone ; Artifact ; 3U ; Uncommon ; Warren Mahy ;  Conflux
25 ; Esperzoa ; Artifact Creature — Jellyfish 4/3 ; 2U ; Uncommon ; Warren Mahy ;  Conflux
26 ; Ethersworn Adjudicator ; Artifact Creature — Vedalken Knight 4/4 ; 4U ; Mythic Rare ; Dan Scott ;  Conflux
27 ; Faerie Mechanist ; Artifact Creature — Faerie Artificer 2/2 ; 3U ; Common ; Matt Cavotta ;  Conflux
28 ; Frontline Sage ; Creature — Human Wizard 0/1 ; 2U ; Common ; Volkan Baga ;  Conflux
29 ; Grixis Illusionist ; Creature — Human Wizard 1/1 ; U ; Common ; Mark Tedin ;  Conflux
30 ; Inkwell Leviathan ; Artifact Creature — Leviathan 7/11 ; 7UU ; Rare ; Anthony Francisco ;  Conflux
31 ; Master Transmuter ; Artifact Creature — Human Artificer 1/2 ; 3U ; Rare ; Chippy ;  Conflux
32 ; Parasitic Strix ; Artifact Creature — Bird 2/2 ; 2U ; Common ; Steven Belledin ;  Conflux
33 ; Scepter of Insight ; Artifact ; 1UU ; Rare ; Steven Belledin ;  Conflux
34 ; Scornful Ather-Lich ; Artifact Creature — Zombie Wizard 2/4 ; 3U ; Uncommon ; Steven Belledin ;  Conflux
35 ; Telemin Performance ; Sorcery ; 3UU ; Rare ; Izzy ;  Conflux
36 ; Traumatic Visions ; Instant ; 3UU ; Common ; Cyril Van Der Haegen ;  Conflux
37 ; Unsummon ; Instant ; U ; Common ; Izzy ;  Conflux
38 ; View from Above ; Instant ; 1U ; Uncommon ; Howard Lyon ;  Conflux
39 ; Worldly Counsel ; Instant ; 1U ; Common ; Matt Cavotta ;  Conflux
40 ; Absorb Vis ; Sorcery ; 6B ; Common ; Brandon Kitkouski ;  Conflux
41 ; Corrupted Roots ; Enchantment — Aura ; B ; Uncommon ; Mark Hyzer ;  Conflux
42 ; Drag Down ; Instant ; 2B ; Common ; Trevor Claxton ;  Conflux
43 ; Dreadwing ; Creature — Zombie 1/1 ; B ; Uncommon ; Mark Hyzer ;  Conflux
44 ; Extractor Demon ; Creature — Demon 5/5 ; 4BB ; Rare ; Carl Critchlow ;  Conflux
45 ; Fleshformer ; Creature — Human Wizard 2/2 ; 2B ; Uncommon ; Dave Kendall ;  Conflux
46 ; Grixis Slavedriver ; Creature — Zombie Giant 4/4 ; 5B ; Uncommon ; Dave Kendall ;  Conflux
47 ; Infectious Horror ; Creature — Zombie Horror 2/2 ; 3B ; Common ; Pete Venters ;  Conflux
48 ; Kederekt Parasite ; Creature — Horror 1/1 ; B ; Rare ; Dan Scott ;  Conflux
