1 ; Ajani Goldmane ; Planeswalker - Ajani 4 ; 2WW ; Rare ; Aleksi Briclot ;  Lorwyn
2 ; Arbiter of Knollridge ; Creature - Giant Wizard 5/5 ; 6W ; Rare ; Brandon Dorman ;  Lorwyn
3 ; Austere Command ; Sorcery ; 4WW ; Rare ; Wayne England ;  Lorwyn
4 ; Avian Changeling ; Creature - Shapeshifter 2/2 ; 2W ; Common ; Heather Hudson ;  Lorwyn
5 ; Battle Mastery ; Enchantment - Aura ; 2W ; Uncommon ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
6 ; Brigid, Hero of Kinsbaile ; Legendary Creature - Kithkin Archer 2/3 ; 2WW ; Rare ; Steve Prescott ;  Lorwyn
7 ; Burrenton Forge-Tender ; Creature - Kithkin Wizard 1/1 ; W ; Uncommon ; Chuck Lukacs ;  Lorwyn
8 ; Cenn's Heir ; Creature - Kithkin Soldier 1/1 ; 1W ; Common ; Steven Belledin ;  Lorwyn
9 ; Changeling Hero ; Creature - Shapeshifter 4/4 ; 4W ; Uncommon ; Jeff Miracola ;  Lorwyn
10 ; Cloudgoat Ranger ; Creature - Giant Warrior 3/3 ; 3WW ; Uncommon ; Adam Rex ;  Lorwyn
11 ; Crib Swap ; Tribal Instant - Shapeshifter ; 2W ; Uncommon ; Brandon Dorman ;  Lorwyn
12 ; Dawnfluke ; Creature - Elemental 0/3 ; 3W ; Common ; Mark Zug ;  Lorwyn
13 ; Entangling Trap ; Enchantment ; 1W ; Uncommon ; Warren Mahy ;  Lorwyn
14 ; Favor of the Mighty ; Tribal Enchantment - Giant ; 1W ; Rare ; Larry MacDougall ;  Lorwyn
15 ; Galepowder Mage ; Creature - Kithkin Wizard 3/3 ; 3W ; Rare ; Jeremy Jarvis ;  Lorwyn
16 ; Goldmeadow Dodger ; Creature - Kithkin Rogue 1/1 ; W ; Common ; Omar Rayyan ;  Lorwyn
17 ; Goldmeadow Harrier ; Creature - Kithkin Soldier 1/1 ; W ; Common ; Steve Prescott ;  Lorwyn
18 ; Goldmeadow Stalwart ; Creature - Kithkin Soldier 2/2 ; W ; Uncommon ; Wayne Reynolds ;  Lorwyn
19 ; Harpoon Sniper ; Creature - Merfolk Archer 2/2 ; 2W ; Uncommon ; Dominick Domingo ;  Lorwyn
20 ; Hillcomber Giant ; Creature - Giant Scout 3/3 ; 2WW ; Common ; Ralph Horsley ;  Lorwyn
21 ; Hoofprints of the Stag ; Tribal Enchantment - Elemental ; 1W ; Rare ; Anthony S. Waters ;  Lorwyn
22 ; Judge of Currents ; Creature - Merfolk Wizard 1/1 ; 1W ; Common ; Dan Scott ;  Lorwyn
23 ; Kinsbaile Balloonist ; Creature - Kithkin Soldier 2/2 ; 3W ; Common ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
24 ; Kinsbaile Skirmisher ; Creature - Kithkin Soldier 2/2 ; 1W ; Common ; Thomas Denmark ;  Lorwyn
25 ; Kithkin Greatheart ; Creature - Kithkin Soldier 2/1 ; 1W ; Common ; Greg Staples ;  Lorwyn
26 ; Kithkin Harbinger ; Creature - Kithkin Wizard 1/3 ; 2W ; Uncommon ; Steve Prescott ;  Lorwyn
27 ; Kithkin Healer ; Creature - Kithkin Cleric 2/2 ; 2W ; Common ; Rebecca Guay ;  Lorwyn
28 ; Knight of Meadowgrain ; Creature - Kithkin Knight 2/2 ; WW ; Uncommon ; Larry MacDougall ;  Lorwyn
29 ; Lairwatch Giant ; Creature - Giant Warrior 5/3 ; 5W ; Common ; Warren Mahy ;  Lorwyn
30 ; Militia's Pride ; Tribal Enchantment - Kithkin ; 1W ; Rare ; Larry MacDougall ;  Lorwyn
31 ; Mirror Entity ; Creature - Shapeshifter 1/1 ; 2W ; Rare ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
32 ; Neck Snap ; Instant ; 3W ; Common ; Dominick Domingo ;  Lorwyn
33 ; Oaken Brawler ; Creature - Treefolk Warrior 2/4 ; 3W ; Common ; Jim Murray ;  Lorwyn
34 ; Oblivion Ring ; Enchantment ; 2W ; Common ; Wayne England ;  Lorwyn
35 ; Plover Knights ; Creature - Kithkin Knight 3/3 ; 3WW ; Common ; Quinton Hoover ;  Lorwyn
36 ; Pollen Lullaby ; Instant ; 1W ; Uncommon ; Warren Mahy ;  Lorwyn
37 ; Purity ; Creature - Elemental Incarnation 6/6 ; 3WWW ; Rare ; Warren Mahy ;  Lorwyn
38 ; Sentry Oak ; Creature - Treefolk Warrior 3/5 ; 4W ; Uncommon ; Warren Mahy ;  Lorwyn
39 ; Shields of Velis Vel ; Tribal Instant - Shapeshifter ; W ; Common ; Ralph Horsley ;  Lorwyn
40 ; Soaring Hope ; Enchantment - Aura ; 4W ; Common ; Martina Pilcerova ;  Lorwyn
41 ; Springjack Knight ; Creature - Kithkin Knight 2/1 ; 2W ; Common ; Steven Belledin ;  Lorwyn
42 ; Summon the School ; Tribal Sorcery - Merfolk ; 3W ; Uncommon ; Dave Dorman ;  Lorwyn
43 ; Surge of Thoughtweft ; Tribal Instant - Kithkin ; 1W ; Common ; Randy Gallegos ;  Lorwyn
44 ; Thoughtweft Trio ; Creature - Kithkin Soldier 5/5 ; 2WW ; Rare ; Wayne Reynolds ;  Lorwyn
45 ; Triclopean Sight ; Enchantment - Aura ; 1W ; Common ; Scott Hampton ;  Lorwyn
46 ; Veteran of the Depths ; Creature - Merfolk Soldier 2/2 ; 3W ; Uncommon ; Daren Bader ;  Lorwyn
47 ; Wellgabber Apothecary ; Creature - Merfolk Cleric 2/3 ; 4W ; Common ; Brandon Dorman ;  Lorwyn
