1 ; Amrou Scout ; Creature — Kithkin Rebel Scout 2/1 ; 1W ; Common ; Quinton Hoover ;  Time Spiral
2 ; Amrou Seekers ; Creature — Kithkin Rebel 2/2 ; 2W ; Common ; Quinton Hoover ;  Time Spiral
3 ; Angel's Grace ; Instant ; W ; Rare ; Mark Zug ;  Time Spiral
4 ; Benalish Cavalry ; Creature — Human Knight 2/2 ; 1W ; Common ; Parente ;  Time Spiral
5 ; Castle Raptors ; Creature — Bird Soldier 3/3 ; 4W ; Common ; Christopher Moeller ;  Time Spiral
6 ; Cavalry Master ; Creature — Human Knight 3/3 ; 2WW ; Uncommon ; Thomas M. Baxa ;  Time Spiral
7 ; Celestial Crusader ; Creature — Spirit 2/2 ; 2WW ; Uncommon ; Jim Murray ;  Time Spiral
8 ; Children of Korlis ; Creature — Human Rebel Cleric 1/1 ; W ; Common ; Quinton Hoover ;  Time Spiral
9 ; Chronosavant ; Creature — Giant 5/5 ; 5W ; Rare ; Pete Venters ;  Time Spiral
10 ; Cloudchaser Kestrel ; Creature — Bird 2/2 ; 1WW ; Common ; Daren Bader ;  Time Spiral
11 ; D'Avenant Healer ; Creature — Human Cleric Archer 1/2 ; 1WW ; Common ; Michael Sutfin ;  Time Spiral
12 ; Detainment Spell ; Enchantment — Aura ; W ; Common ; Darrell Riche ;  Time Spiral
13 ; Divine Congregation ; Sorcery ; 3W ; Common ; Jeremy Jarvis ;  Time Spiral
14 ; Duskrider Peregrine ; Creature — Bird 3/3 ; 5W ; Uncommon ; Una Fricker ;  Time Spiral
15 ; Errant Doomsayers ; Creature — Human Rebel 1/1 ; 1W ; Common ; Liz Danforth ;  Time Spiral
16 ; Evangelize ; Sorcery ; 4W ; Rare ; Randy Elliott ;  Time Spiral
17 ; Flickering Spirit ; Creature — Spirit 2/2 ; 3W ; Common ; Alex Horley-Orlandelli ;  Time Spiral
