1 ; Armor Thrull ; Summon Thrull 1/3 ; 2B ; Common (C1) ; Pete Venters ;  Fallen Empires
2 ; Armor Thrull ; Summon Thrull 1/3 ; 2B ; Common (C1) ; Ron Spencer ;  Fallen Empires
3 ; Armor Thrull ; Summon Thrull 1/3 ; 2B ; Common (C1) ; Jeff A. Menges ;  Fallen Empires
4 ; Armor Thrull ; Summon Thrull 1/3 ; 2B ; Common (C1) ; Scott Kirschner ;  Fallen Empires
5 ; Basal Thrull ; Summon Thrull 1/2 ; BB ; Common (C1) ; Kaja Foglio ;  Fallen Empires
6 ; Basal Thrull ; Summon Thrull 1/2 ; BB ; Common (C1) ; Phil Foglio ;  Fallen Empires
7 ; Basal Thrull ; Summon Thrull 1/2 ; BB ; Common (C1) ; Richard Kane Ferguson ;  Fallen Empires
8 ; Basal Thrull ; Summon Thrull 1/2 ; BB ; Common (C1) ; Christopher Rush ;  Fallen Empires
9 ; Breeding Pit ; Enchantment ; 3B ; Uncommon (U3) ; Anson Maddocks ;  Fallen Empires
10 ; Derelor ; Summon Thrull 4/4 ; 3B ; Rare (U1) ; Anson Maddocks ;  Fallen Empires
11 ; Ebon Praetor ; Summon Avatar 5/5 ; 4BB ; Rare (U1) ; Randy Asplund-Faith ;  Fallen Empires
12 ; Hymn to Tourach ; Sorcery ; BB ; Common (C1) ; Susan Van Camp ;  Fallen Empires
13 ; Hymn to Tourach ; Sorcery ; BB ; Common (C1) ; Liz Danforth ;  Fallen Empires
14 ; Hymn to Tourach ; Sorcery ; BB ; Common (C1) ; Quinton Hoover ;  Fallen Empires
15 ; Hymn to Tourach ; Sorcery ; BB ; Common (C1) ; Scott Kirschner ;  Fallen Empires
16 ; Initiates of the Ebon Hand ; Summon Clerics 1/1 ; B ; Common (C1) ; Heather Hudson ;  Fallen Empires
17 ; Initiates of the Ebon Hand ; Summon Clerics 1/1 ; B ; Common (C1) ; Liz Danforth ;  Fallen Empires
18 ; Initiates of the Ebon Hand ; Summon Clerics 1/1 ; B ; Common (C1) ; Kaja Foglio ;  Fallen Empires
19 ; Mindstab Thrull ; Summon Thrull 2/2 ; 1BB ; Common (C1) ; Richard Kane Ferguson ;  Fallen Empires
20 ; Mindstab Thrull ; Summon Thrull 2/2 ; 1BB ; Common (C1) ; Heather Hudson ;  Fallen Empires
21 ; Mindstab Thrull ; Summon Thrull 2/2 ; 1BB ; Common (C1) ; Mark Tedin ;  Fallen Empires
22 ; Necrite ; Summon Thrull 2/2 ; 1BB ; Common (C1) ; Ron Spencer ;  Fallen Empires
23 ; Necrite ; Summon Thrull 2/2 ; 1BB ; Common (C1) ; Christopher Rush ;  Fallen Empires
24 ; Necrite ; Summon Thrull 2/2 ; 1BB ; Common (C1) ; Drew Tucker ;  Fallen Empires
25 ; Order of the Ebon Hand ; Summon Clerics 2/1 ; BB ; Common (C1) ; Melissa A. Benson ;  Fallen Empires
26 ; Order of the Ebon Hand ; Summon Clerics 2/1 ; BB ; Common (C1) ; Christopher Rush ;  Fallen Empires
27 ; Order of the Ebon Hand ; Summon Clerics 2/1 ; BB ; Common (C1) ; Ron Spencer ;  Fallen Empires
28 ; Soul Exchange ; Sorcery ; BB ; Uncommon (U3) ; Anthony Waters ;  Fallen Empires
29 ; Thrull Champion ; Summon Thrull 2/2 ; 4B ; Rare (U1) ; Daniel Gelon ;  Fallen Empires
30 ; Thrull Retainer ; Enchant Creature ; B ; Uncommon (U3) ; Ron Spencer ;  Fallen Empires
31 ; Thrull Wizard ; Summon Thrull 1/1 ; 2B ; Uncommon (U3) ; Anson Maddocks ;  Fallen Empires
32 ; Tourach's Chant ; Enchantment ; 1BB ; Uncommon (U3) ; Richard Kane Ferguson ;  Fallen Empires
33 ; Tourach's Gate ; Enchant Land ; 1BB ; Rare (U1) ; Sandra Everingham ;  Fallen Empires
34 ; Deep Spawn ; Summon Homarid 6/6 ; 5UUU ; Uncommon (U3) ; Mark Tedin ;  Fallen Empires
35 ; High Tide ; Instant ; U ; Common (C1) ; Drew Tucker ;  Fallen Empires
