1 ; Alaborn Musketeer ; Creature - Human Soldier 2/1 ; 1W ; Common ; Heather Hudson ;  MTGO Masters Edition IV
2 ; Alaborn Trooper ; Creature - Human Soldier 2/3 ; 2W ; Common ; Lubov ;  MTGO Masters Edition IV
3 ; Angelic Voices ; Enchantment ; 2WW ; Uncommon ; Julie Baroh ;  MTGO Masters Edition IV
4 ; Argivian Blacksmith ; Creature - Human Artificer 2/2 ; 1WW ; Uncommon ; Kersten Kaman ;  MTGO Masters Edition IV
5 ; Armageddon ; Sorcery ; 3W ; Rare ; John Avon ;  MTGO Masters Edition IV
6 ; Balance ; Sorcery ; 1W ; Rare ; Mark Poole ;  MTGO Masters Edition IV
7 ; Blaze of Glory ; Instant ; W ; Uncommon ; Richard Thomas ;  MTGO Masters Edition IV
8 ; Champion Lancer ; Creature - Human Knight 3/3 ; 4WW ; Rare ; Chippy ;  MTGO Masters Edition IV
9 ; Conversion ; Enchantment ; 2WW ; Rare ; Jesper Myrfors ;  MTGO Masters Edition IV
10 ; Divine Offering ; Instant ; 1W ; Common ; Jeff A. Menges ;  MTGO Masters Edition IV
11 ; Dust to Dust ; Sorcery ; 1WW ; Uncommon ; Drew Tucker ;  MTGO Masters Edition IV
12 ; Eye for an Eye ; Instant ; WW ; Rare ; Mark Poole ;  MTGO Masters Edition IV
13 ; Harsh Justice ; Instant ; 2W ; Rare ; John Coulthart ;  MTGO Masters Edition IV
14 ; Healing Salve ; Instant ; W ; Common ; Dan Frazier ;  MTGO Masters Edition IV
15 ; Island Sanctuary ; Enchantment ; 1W ; Rare ; Mark Poole ;  MTGO Masters Edition IV
16 ; Just Fate ; Instant ; 2W ; Common ; Bradley Williams ;  MTGO Masters Edition IV
17 ; Kismet ; Enchantment ; 3W ; Rare ; Kaja Foglio ;  MTGO Masters Edition IV
18 ; Leeches ; Sorcery ; 1WW ; Rare ; Alan Rabinowitz ;  MTGO Masters Edition IV
19 ; Martyr's Cry ; Sorcery ; WW ; Rare ; Jeff A. Menges ;  MTGO Masters Edition IV
20 ; Martyrs of Korlis ; Creature - Human 1/6 ; 3WW ; Uncommon ; Margaret Organ-Kean ;  MTGO Masters Edition IV
21 ; Osai Vultures ; Creature - Bird 1/1 ; 1W ; Common ; Dan Frazier ;  MTGO Masters Edition IV
22 ; Personal Incarnation ; Creature - Avatar Incarnation 6/6 ; 3WWW ; Rare ; Kev Brockschmidt ;  MTGO Masters Edition IV
23 ; Righteous Charge ; Sorcery ; 1WW ; Common ; Jeffrey R. Busch ;  MTGO Masters Edition IV
24 ; Savannah Lions ; Creature - Cat 2/1 ; W ; Uncommon ; Daniel Gelon ;  MTGO Masters Edition IV
25 ; Serra Angel ; Creature - Angel 4/4 ; 3WW ; Uncommon ; Douglas Shuler ;  MTGO Masters Edition IV
26 ; Serra Aviary ; World Enchantment ; 3W ; Uncommon ; Nicola Leonard ;  MTGO Masters Edition IV
27 ; Serra Bestiary ; Enchantment - Aura ; WW ; Common ; Steve Luke ;  MTGO Masters Edition IV
28 ; Spotted Griffin ; Creature - Griffin 2/3 ; 3W ; Common ; William Simpson ;  MTGO Masters Edition IV
29 ; Steam Catapult ; Creature - Human Soldier 2/3 ; 3WW ; Rare ; Mark Tedin ;  MTGO Masters Edition IV
30 ; Swords to Plowshares ; Instant ; W ; Uncommon ; Jeff A. Menges ;  MTGO Masters Edition IV
31 ; Temple Acolyte ; Creature - Human Cleric 1/3 ; 1W ; Common ; Lubov ;  MTGO Masters Edition IV
32 ; Veteran Bodyguard ; Creature - Human 2/5 ; 3WW ; Rare ; Douglas Shuler ;  MTGO Masters Edition IV
33 ; White Knight ; Creature - Human Knight 2/2 ; WW ; Uncommon ; Daniel Gelon ;  MTGO Masters Edition IV
34 ; Wild Aesthir ; Creature - Bird 1/1 ; 2W ; Common ; Greg Simanson ;  MTGO Masters Edition IV
35 ; Wild Griffin ; Creature - Griffin 2/2 ; 2W ; Common ; Jeff Miracola ;  MTGO Masters Edition IV
36 ; Acid Rain ; Sorcery ; 3U ; Rare ; NÈNÈ Thomas ;  MTGO Masters Edition IV
37 ; Air Elemental ; Creature - Elemental 4/4 ; 3UU ; Uncommon ; Brian Snoddy ;  MTGO Masters Edition IV
38 ; Animate Artifact ; Enchantment - Aura ; 3U ; Uncommon ; Douglas Shuler ;  MTGO Masters Edition IV
39 ; Blue Elemental Blast ; Instant ; U ; Uncommon ; Richard Thomas ;  MTGO Masters Edition IV
40 ; Braingeyser ; Sorcery ; XUU ; Rare ; Mark Tedin ;  MTGO Masters Edition IV
41 ; Cloud Dragon ; Creature - Illusion Dragon 5/4 ; 5U ; Rare ; John Avon ;  MTGO Masters Edition IV
42 ; Cloud Spirit ; Creature - Spirit 3/1 ; 2U ; Common ; DiTerlizzi ;  MTGO Masters Edition IV
43 ; Control Magic ; Enchantment - Aura ; 2UU ; Rare ; Dameon Willich ;  MTGO Masters Edition IV
44 ; Copy Artifact ; Enchantment ; 1U ; Rare ; Amy Weber ;  MTGO Masters Edition IV
