1 ; Baron Sengir ; Summon Legend 5/5 ; 5BBB ; Rare (U1) ; Pete Venters ;  Homelands
2 ; Black Carriage ; Summon Carriage 4/4 ; 3BB ; Rare (U1) ; David A. Cherry ;  Homelands
3 ; Broken Visage ; Instant ; 4B ; Rare (U1) ; Mike Kimble ;  Homelands
4 ; Cemetery Gate ; Summon Wall 0/5 ; 2B ; Common (C2) ; Melissa Benson ;  Homelands
5 ; Cemetery Gate ; Summon Wall 0/5 ; 2B ; Common (C2) ; Melissa Benson ;  Homelands
6 ; Drudge Spell ; Enchantment ; BB ; Uncommon (U3) ; NÈNÈ Thomas ;  Homelands
7 ; Dry Spell ; Sorcery ; 1B ; Common (C2) ; Brian Snoddy ;  Homelands
8 ; Dry Spell ; Sorcery ; 1B ; Common (C2) ; Brian Snoddy ;  Homelands
9 ; Feast of the Unicorn ; Enchant Creature ; 3B ; Common (C2) ; Dennis Detwiller ;  Homelands
10 ; Feast of the Unicorn ; Enchant Creature ; 3B ; Common (C2) ; Dennis Detwiller ;  Homelands
11 ; Funeral March ; Enchant Creature ; 1BB ; Uncommon (C1) ; Melissa Benson ;  Homelands
12 ; Ghost Hounds ; Summon Hounds 1/1 ; 1B ; Uncommon (U3) ; Jeff A. Menges ;  Homelands
13 ; Grandmother Sengir ; Summon Legend 3/3 ; 4B ; Rare (U1) ; Pete Venters ;  Homelands
14 ; Greater Werewolf ; Summon Lycanthrope 2/4 ; 4B ; Uncommon (U1) ; Dennis Detwiller ;  Homelands
15 ; Headstone ; Instant ; 1B ; Uncommon (C1) ; David A. Cherry ;  Homelands
16 ; Ihsan's Shade ; Summon Legend 5/5 ; 3BBB ; Uncommon (U3) ; Christopher Rush ;  Homelands
17 ; Irini Sengir ; Summon Legend 2/2 ; 2BB ; Uncommon (U3) ; Pete Venters ;  Homelands
18 ; Koskun Falls ; Enchant World ; 2BB ; Rare (U1) ; Rob Alexander ;  Homelands
19 ; Sengir Autocrat ; Summon Autocrat 2/2 ; 3B ; Rare (U1) ; David A. Cherry ;  Homelands
20 ; Sengir Bats ; Summon Bats 1/2 ; 1BB ; Common (C2) ; Dan Frazier ;  Homelands
21 ; Sengir Bats ; Summon Bats 1/2 ; 1BB ; Common (C2) ; Dan Frazier ;  Homelands
22 ; Timmerian Fiends ; Summon Fiends 1/1 ; 1BB ; Rare (U1) ; Mike Kimble ;  Homelands
23 ; Torture ; Enchant Creature ; B ; Common (C2) ; Mark Tedin ;  Homelands
24 ; Torture ; Enchant Creature ; B ; Common (C2) ; Mark Tedin ;  Homelands
25 ; Veldrane of Sengir ; Summon Legend 5/5 ; 5BB ; Rare (U1) ; Susan Van Camp ;  Homelands
26 ; Ather Storm ; Enchantment ; 3U ; Uncommon (U3) ; Mark Tedin ;  Homelands
27 ; Baki's Curse ; Sorcery ; 2UU ; Rare (U1) ; Nicola Leonard ;  Homelands
28 ; Chain Stasis ; Instant ; U ; Rare (U1) ; Pat Morrissey ;  Homelands
29 ; Coral Reef ; Enchantment ; UU ; Uncommon (C1) ; Amy Weber ;  Homelands
30 ; Dark Maze ; Summon Wall 4/5 ; 4U ; Common (C2) ; Rob Alexander ;  Homelands
31 ; Dark Maze ; Summon Wall 4/5 ; 4U ; Common (C2) ; Rob Alexander ;  Homelands
32 ; Forget ; Sorcery ; UU ; Rare (U1) ; Mike Kimble ;  Homelands
33 ; Giant Albatross ; Summon Albatross 1/1 ; 1U ; Common (C2) ; David A. Cherry ;  Homelands
34 ; Giant Albatross ; Summon Albatross 1/1 ; 1U ; Common (C2) ; David A. Cherry ;  Homelands
35 ; Giant Oyster ; Summon Oyster 0/3 ; 2UU ; Uncommon (U3) ; Nicola Leonard ;  Homelands
36 ; Jinx ; Instant ; 1U ; Uncommon (C1) ; Mike Kimble ;  Homelands
37 ; Labyrinth Minotaur ; Summon Minotaur 1/4 ; 3U ; Common (C2) ; Anson Maddocks ;  Homelands
38 ; Labyrinth Minotaur ; Summon Minotaur 1/4 ; 3U ; Common (C2) ; Anson Maddocks ;  Homelands
39 ; Marjhan ; Summon Serpent 8/8 ; 5UU ; Rare (U1) ; Daniel Gelon ;  Homelands
40 ; Memory Lapse ; Interrupt ; 1U ; Common (C2) ; Mark Tedin ;  Homelands
41 ; Memory Lapse ; Interrupt ; 1U ; Common (C2) ; Mark Tedin ;  Homelands
42 ; Merchant Scroll ; Sorcery ; 1U ; Uncommon (C1) ; Liz Danforth ;  Homelands
43 ; Mystic Decree ; Enchant World ; 2UU ; Rare (U1) ; Liz Danforth ;  Homelands
44 ; Narwhal ; Summon Narwhal 2/2 ; 2UU ; Rare (U1) ; David A. Cherry ;  Homelands
45 ; Reef Pirates ; Summon Ships 2/2 ; 1UU ; Common (C2) ; Tom W‰nerstrand ;  Homelands
