1 ; Admonition Angel ; Creature - Angel 6/6 ; 3WWW ; Mythic Rare ; Steve Argyle ;  Worldwake
2 ; Apex Hawks ; Creature - Bird 2/2 ; 2W ; Common ; David Palumbo ;  Worldwake
3 ; Archon of Redemption ; Creature - Archon 3/4 ; 3WW ; Rare ; Steven Belledin ;  Worldwake
4 ; Battle Hurda ; Creature - Giant 3/3 ; 4W ; Common ; Christopher Moeller ;  Worldwake
5 ; Fledgling Griffin ; Creature - Griffin 2/2 ; 1W ; Common ; Christopher Moeller ;  Worldwake
6 ; Guardian Zendikon ; Enchantment - Aura ; 2W ; Common ; John Avon ;  Worldwake
7 ; Hada Freeblade ; Creature - Human Soldier Ally 0/1 ; W ; Uncommon ; Cyril Van Der Haegen ;  Worldwake
8 ; Iona's Judgment ; Sorcery ; 4W ; Common ; Mike Bierek ;  Worldwake
9 ; Join the Ranks ; Instant ; 3W ; Common ; Kekai Kotaki ;  Worldwake
10 ; Kitesail Apprentice ; Creature - Kor Soldier 1/1 ; W ; Common ; Austin Hsu ;  Worldwake
11 ; Kor Firewalker ; Creature - Kor Soldier 2/2 ; WW ; Uncommon ; Matt Stewart ;  Worldwake
12 ; Lightkeeper of Emeria ; Creature - Angel 2/4 ; 3W ; Uncommon ; James Ryman ;  Worldwake
13 ; Loam Lion ; Creature - Cat 1/1 ; W ; Uncommon ; Daniel Ljunggren ;  Worldwake
14 ; Marsh Threader ; Creature - Kor Scout 2/1 ; 1W ; Common ; David Palumbo ;  Worldwake
15 ; Marshal's Anthem ; Enchantment ; 2WW ; Rare ; Matt Stewart ;  Worldwake
16 ; Perimeter Captain ; Creature - Human Soldier 0/4 ; W ; Uncommon ; Steven Belledin ;  Worldwake
17 ; Refraction Trap ; Instant - Trap ; 3W ; Uncommon ; Zoltan Boros & Gabor Szikszai ;  Worldwake
18 ; Rest for the Weary ; Instant ; 1W ; Common ; James Paick ;  Worldwake
19 ; Ruin Ghost ; Creature - Spirit 1/1 ; 1W ; Uncommon ; Jason A. Engle ;  Worldwake
20 ; Stoneforge Mystic ; Creature - Kor Artificer 1/2 ; 1W ; Rare ; Mike Bierek ;  Worldwake
21 ; Talus Paladin ; Creature - Human Knight Ally 2/3 ; 3W ; Rare ; Svetlin Velinov ;  Worldwake
22 ; Terra Eternal ; Enchantment ; 2W ; Rare ; Daniel Ljunggren ;  Worldwake
23 ; Veteran's Reflexes ; Instant ; W ; Common ; Scott Chou ;  Worldwake
24 ; Ather Tradewinds ; Instant ; 2U ; Common ; Kieran Yanner ;  Worldwake
25 ; Calcite Snapper ; Creature - Turtle 1/4 ; 1UU ; Common ; David Palumbo ;  Worldwake
26 ; Dispel ; Instant ; U ; Common ; Vance Kovacs ;  Worldwake
27 ; Enclave Elite ; Creature - Merfolk Soldier 2/2 ; 2U ; Common ; Igor Kieryluk ;  Worldwake
28 ; Goliath Sphinx ; Creature - Sphinx 8/7 ; 5UU ; Rare ; Greg Staples ;  Worldwake
29 ; Halimar Excavator ; Creature - Human Wizard Ally 1/3 ; 1U ; Common ; Kev Walker ;  Worldwake
30 ; Horizon Drake ; Creature - Drake 3/1 ; 1UU ; Uncommon ; Adi Granov ;  Worldwake
31 ; Jace, the Mind Sculptor ; Planeswalker - Jace ; 2UU ; Mythic Rare ; Jason Chan ;  Worldwake
32 ; Jwari Shapeshifter ; Creature - Shapeshifter Ally 0/0 ; 1U ; Rare ; Kev Walker ;  Worldwake
33 ; Mysteries of the Deep ; Instant ; 4U ; Common ; Véronique Meignaud ;  Worldwake
34 ; Permafrost Trap ; Instant - Trap ; 2UU ; Uncommon ; Howard Lyon ;  Worldwake
35 ; Quest for Ula's Temple ; Enchantment ; U ; Rare ; Rob Alexander ;  Worldwake
36 ; Sejiri Merfolk ; Creature - Merfolk Soldier 2/1 ; 1U ; Uncommon ; Anthony Francisco ;  Worldwake
37 ; Selective Memory ; Sorcery ; 3U ; Rare ; Chippy ;  Worldwake
38 ; Spell Contortion ; Instant ; 2U ; Uncommon ; Wayne Reynolds ;  Worldwake
39 ; Surrakar Banisher ; Creature - Surrakar 3/3 ; 4U ; Common ; Matt Cavotta ;  Worldwake
40 ; Thada Adel, Acquisitor ; Legendary Creature - Merfolk Rogue 2/2 ; 1UU ; Rare ; Andrew Robinson ;  Worldwake
