1 ; Afterlife ; Instant ; 2W ; Uncommon ; Brian Snoddy ;  Mercadian Masques
2 ; Alabaster Wall ; Creature - Wall 0/4 ; 2W ; Common ; Randy Gallegos ;  Mercadian Masques
3 ; Armistice ; Enchantment ; 2W ; Rare ; Dan Frazier ;  Mercadian Masques
4 ; Arrest ; Enchant Creature ; 2W ; Uncommon ; Dan Frazier ;  Mercadian Masques
5 ; Ballista Squad ; Creature - Rebel 2/2 ; 3W ; Uncommon ; Matthew Wilson ;  Mercadian Masques
6 ; Charm Peddler ; Creature - Spellshaper 1/1 ; W ; Common ; John Matson ;  Mercadian Masques
7 ; Charmed Griffin ; Creature - Griffin 3/3 ; 3W ; Uncommon ; Ray Lago ;  Mercadian Masques
8 ; Cho-Arrim Alchemist ; Creature - Spellshaper 1/1 ; W ; Rare ; Scott M. Fischer ;  Mercadian Masques
9 ; Cho-Arrim Bruiser ; Creature - Rebel 3/4 ; 5W ; Rare ; Paolo Parente ;  Mercadian Masques
10 ; Cho-Arrim Legate ; Creature - Soldier 1/2 ; 2W ; Uncommon ; rk post ;  Mercadian Masques
11 ; Cho-Manno, Revolutionary ; Creature - Rebel Legend 2/2 ; 2WW ; Rare ; Greg & Tim Hildebrandt ;  Mercadian Masques
12 ; Cho-Manno's Blessing ; Enchant Creature ; WW ; Common ; John Matson ;  Mercadian Masques
13 ; Common Cause ; Enchantment ; 2W ; Rare ; John Matson ;  Mercadian Masques
14 ; Cornered Market ; Enchantment ; 2W ; Rare ; Edward P. Beard, Jr. ;  Mercadian Masques
15 ; Crackdown ; Enchantment ; 2W ; Rare ; Rebecca Guay ;  Mercadian Masques
16 ; Crossbow Infantry ; Creature - Soldier 1/1 ; 1W ; Common ; Greg & Tim Hildebrandt ;  Mercadian Masques
17 ; Devout Witness ; Creature - Spellshaper 2/2 ; 2W ; Common ; Don Hazeltine ;  Mercadian Masques
18 ; Disenchant ; Instant ; 1W ; Common ; Adam Rex ;  Mercadian Masques
19 ; Fountain Watch ; Creature - Guardian 2/4 ; 3WW ; Rare ; Jeff Miracola ;  Mercadian Masques
20 ; Fresh Volunteers ; Creature - Rebel 2/2 ; 1W ; Common ; Jeff Miracola ;  Mercadian Masques
21 ; Honor the Fallen ; Instant ; 1W ; Rare ; Terese Nielsen ;  Mercadian Masques
22 ; Ignoble Soldier ; Creature - Soldier 3/1 ; 2W ; Uncommon ; Mark Romanoski ;  Mercadian Masques
23 ; Inviolability ; Enchant Creature ; 1W ; Common ; DiTerlizzi ;  Mercadian Masques
24 ; Ivory Mask ; Enchantment ; 2WW ; Rare ; Glen Angus ;  Mercadian Masques
25 ; Jhovall Queen ; Creature - Rebel 4/7 ; 4WW ; Rare ; Michael Sutfin ;  Mercadian Masques
26 ; Jhovall Rider ; Creature - Rebel 3/3 ; 4W ; Uncommon ; Scott M. Fischer ;  Mercadian Masques
27 ; Last Breath ; Instant ; 1W ; Uncommon ; DiTerlizzi ;  Mercadian Masques
28 ; Moment of Silence ; Instant ; W ; Common ; Christopher Moeller ;  Mercadian Masques
29 ; Moonlit Wake ; Enchantment ; 2W ; Uncommon ; Greg & Tim Hildebrandt ;  Mercadian Masques
30 ; Muzzle ; Enchant Creature ; 1W ; Common ; Matt Cavotta ;  Mercadian Masques
31 ; Nightwind Glider ; Creature - Rebel 2/1 ; 2W ; Common ; Randy Gallegos ;  Mercadian Masques
32 ; Noble Purpose ; Enchantment ; 3WW ; Uncommon ; Kev Walker ;  Mercadian Masques
33 ; Orim's Cure ; Instant ; 1W ; Common ; Don Hazeltine ;  Mercadian Masques
34 ; Pious Warrior ; Creature - Rebel 2/3 ; 3W ; Common ; Jeff Miracola ;  Mercadian Masques
35 ; Ramosian Captain ; Creature - Rebel 2/2 ; 1WW ; Uncommon ; Matthew Wilson ;  Mercadian Masques
36 ; Ramosian Commander ; Creature - Rebel 2/4 ; 2WW ; Uncommon ; Scott Hampton ;  Mercadian Masques
37 ; Ramosian Lieutenant ; Creature - Rebel 1/2 ; 1W ; Common ; Alan Pollack ;  Mercadian Masques
38 ; Ramosian Rally ; Instant ; 3W ; Common ; Christopher Moeller ;  Mercadian Masques
39 ; Ramosian Sergeant ; Creature - Rebel 1/1 ; W ; Common ; Don Hazeltine ;  Mercadian Masques
40 ; Ramosian Sky Marshal ; Creature - Rebel 3/3 ; 3WW ; Rare ; Matt Cavotta ;  Mercadian Masques
41 ; Rappelling Scouts ; Creature - Rebel 1/4 ; 2WW ; Rare ; Nelson DeCastro ;  Mercadian Masques
42 ; Renounce ; Instant ; 1W ; Uncommon ; Carl Critchlow ;  Mercadian Masques
43 ; Revered Elder ; Creature - Cleric 1/2 ; 2W ; Common ; Donato Giancola ;  Mercadian Masques
44 ; Reverent Mantra ; Instant ; 3W ; Rare ; Rebecca Guay ;  Mercadian Masques
45 ; Righteous Aura ; Enchantment ; 1W ; Uncommon ; Pete Venters ;  Mercadian Masques
46 ; Righteous Indignation ; Enchantment ; 2W ; Uncommon ; Val Mayerik ;  Mercadian Masques
47 ; Security Detail ; Enchantment ; 3W ; Rare ; Val Mayerik ;  Mercadian Masques
48 ; Soothing Balm ; Instant ; 1W ; Common ; Scott M. Fischer ;  Mercadian Masques
49 ; Spiritual Focus ; Enchantment ; 1W ; Rare ; Andrew Goldhawk ;  Mercadian Masques
