1 ; Aven Riftwatcher ; Creature — Bird Rebel Soldier 2/3 ; 2W ; Common ; Don Hazeltine ;  Planar Chaos
2 ; Benalish Commander ; Creature — Human Soldier Lord */* ; 3W ; Rare ; Parente ;  Planar Chaos
3 ; Crovax, Ascendant Hero ; Legendary Creature — Human Lord 4/4 ; 4WW ; Rare ; Pete Venters ;  Planar Chaos
4 ; Dawn Charm ; Instant ; 1W ; Common ; John Avon ;  Planar Chaos
5 ; Dust Elemental ; Creature — Elemental 6/6 ; 2WW ; Rare ; rk post ;  Planar Chaos
6 ; Ghost Tactician ; Creature — Spirit Spellshaper 2/5 ; 4W ; Common ; Zoltan Boros & Gabor Szikszai ;  Planar Chaos
7 ; Heroes Remembered ; Sorcery ; 6WWW ; Rare ; Michael Phillippi ;  Planar Chaos
8 ; Magus of the Tabernacle ; Creature — Human Wizard 2/6 ; 3W ; Rare ; Randy Gallegos ;  Planar Chaos
9 ; Mantle of Leadership ; Enchantment — Aura ; 1W ; Uncommon ; Thomas M. Baxa ;  Planar Chaos
10 ; Pallid Mycoderm ; Creature — Fungus 2/4 ; 3W ; Common ; Jim Nelson ;  Planar Chaos
11 ; Poultice Sliver ; Creature — Sliver 2/2 ; 2W ; Common ; Randy Gallegos ;  Planar Chaos
12 ; Rebuff the Wicked ; Instant ; W ; Uncommon ; Stephen Tappin ;  Planar Chaos
13 ; Retether ; Sorcery ; 3W ; Rare ; Dan Scott ;  Planar Chaos
14 ; Riftmarked Knight ; Creature — Human Rebel Knight 2/2 ; 1WW ; Uncommon ; William O'Connor ;  Planar Chaos
15 ; Saltblast ; Sorcery ; 3WW ; Uncommon ; Parente ;  Planar Chaos
16 ; Saltfield Recluse ; Creature — Human Rebel Cleric 1/2 ; 2W ; Common ; Brian Despain ;  Planar Chaos
17 ; Serra's Boon ; Enchantment — Aura ; 2W ; Uncommon ; Steven Belledin ;  Planar Chaos
18 ; Shade of Trokair ; Creature — Shade 1/2 ; 3W ; Common ; William O'Connor ;  Planar Chaos
19 ; Stonecloaker ; Creature — Gargoyle 3/2 ; 2W ; Uncommon ; Tomas Giorello ;  Planar Chaos
