1 ; Allay ; Instant ; 1W ; Common ; Randy Gallegos ;  Exodus
2 ; Angelic Blessing ; Sorcery ; 2W ; Common ; Mark Zug ;  Exodus
3 ; Cataclysm ; Sorcery ; 2WW ; Rare ; Jim Nelson ;  Exodus
4 ; Charging Paladin ; Summon Knight 2/2 ; 2W ; Common ; Ciruelo ;  Exodus
5 ; Convalescence ; Enchantment ; 1W ; Rare ; D. Alexander Gregory ;  Exodus
6 ; Exalted Dragon ; Summon Dragon 5/5 ; 4WW ; Rare ; Matthew Wilson ;  Exodus
7 ; High Ground ; Enchantment ; W ; Uncommon ; rk post ;  Exodus
8 ; Keeper of the Light ; Summon Wizard 1/2 ; WW ; Uncommon ; D. Alexander Gregory ;  Exodus
9 ; Kor Chant ; Instant ; 2W ; Common ; John Matson ;  Exodus
10 ; Limited Resources ; Enchantment ; W ; Rare ; Keith Parkinson ;  Exodus
11 ; Oath of Lieges ; Enchantment ; 1W ; Rare ; Mark Zug ;  Exodus
12 ; Paladin en-Vec ; Summon Knight 2/2 ; 1WW ; Rare ; Randy Elliott ;  Exodus
13 ; Peace of Mind ; Enchantment ; 1W ; Uncommon ; Randy Elliott ;  Exodus
14 ; Pegasus Stampede ; Sorcery ; 1W ; Uncommon ; Mark Zug ;  Exodus
15 ; Penance ; Enchantment ; 2W ; Uncommon ; Terese Nielsen ;  Exodus
16 ; Reaping the Rewards ; Instant ; W ; Common ; Heather Hudson ;  Exodus
17 ; Reconnaissance ; Enchantment ; W ; Uncommon ; Val Mayerik ;  Exodus
18 ; Shackles ; Enchant Creature ; 2W ; Common ; Heather Hudson ;  Exodus
19 ; Shield Mate ; Summon Soldier 1/1 ; W ; Common ; Randy Elliott ;  Exodus
20 ; Soltari Visionary ; Summon Cleric 2/2 ; 1WW ; Common ; Adam Rex ;  Exodus
21 ; Soul Warden ; Summon Cleric 1/1 ; W ; Common ; Randy Gallegos ;  Exodus
22 ; Standing Troops ; Summon Soldiers 1/4 ; 2W ; Common ; Daren Bader ;  Exodus
23 ; Treasure Hunter ; Summon Townsfolk 2/2 ; 2W ; Uncommon ; Adam Rex ;  Exodus
24 ; Wall of Nets ; Summon Wall 0/7 ; 1WW ; Rare ; Terese Nielsen ;  Exodus
25 ; Welkin Hawk ; Summon Bird 1/1 ; 1W ; Common ; Rob Alexander ;  Exodus
26 ; Zealots en-Dal ; Summon Soldiers 2/4 ; 3W ; Uncommon ; Brom ;  Exodus
27 ; Ather Tide ; Sorcery ; XU ; Common ; Andrew Robinson ;  Exodus
28 ; Cunning ; Enchant Creature ; 1U ; Common ; Kev Walker ;  Exodus
29 ; Curiosity ; Enchant Creature ; U ; Uncommon ; Val Mayerik ;  Exodus
30 ; Dominating Licid ; Summon Licid 1/1 ; 1UU ; Rare ; Heather Hudson ;  Exodus
31 ; Ephemeron ; Summon Illusion 4/4 ; 4UU ; Rare ; Keith Parkinson ;  Exodus
32 ; Equilibrium ; Enchantment ; 1UU ; Rare ; Jeff Miracola ;  Exodus
33 ; Ertai, Wizard Adept ; Summon Legend 1/1 ; 2U ; Rare ; Terese Nielsen ;  Exodus
34 ; Fade Away ; Sorcery ; 2U ; Common ; Jeff Miracola ;  Exodus
35 ; Forbid ; Interrupt ; 1UU ; Uncommon ; Scott Kirschner ;  Exodus
36 ; Keeper of the Mind ; Summon Wizard 1/2 ; UU ; Uncommon ; Matthew Wilson ;  Exodus
37 ; Killer Whale ; Summon Whale 3/5 ; 3UU ; Uncommon ; Stephen Daniele ;  Exodus
38 ; Mana Breach ; Enchantment ; 2U ; Uncommon ; Rebecca Guay ;  Exodus
39 ; Merfolk Looter ; Summon Merfolk 1/1 ; 1U ; Common ; Ron Spencer ;  Exodus
40 ; Mind Over Matter ; Enchantment ; 2UUUU ; Rare ; Keith Parkinson ;  Exodus
41 ; Mirozel ; Summon Illusion 2/3 ; 3U ; Uncommon ; Jim Nelson ;  Exodus
42 ; Oath of Scholars ; Enchantment ; 3U ; Rare ; Michael Sutfin ;  Exodus
43 ; Robe of Mirrors ; Enchant Creature ; U ; Common ; John Matson ;  Exodus
44 ; Rootwater Mystic ; Summon Merfolk 1/1 ; U ; Common ; Michael Sutfin ;  Exodus
45 ; School of Piranha ; Summon Fish 3/3 ; 1U ; Common ; Daren Bader ;  Exodus
46 ; Scrivener ; Summon Townsfolk 2/2 ; 4U ; Uncommon ; Heather Hudson ;  Exodus
47 ; Thalakos Drifters ; Summon Townsfolk 3/3 ; 2UU ; Rare ; Andrew Robinson ;  Exodus
48 ; Thalakos Scout ; Summon Soldier 2/1 ; 2U ; Common ; Daren Bader ;  Exodus
