1 ; Altar's Light ; Instant ; 2WW ; Uncommon ; Daren Bader ;  Mirrodin
2 ; Arrest ; Enchant Creature ; 2W ; Common ; Tim Hildebrandt ;  Mirrodin
3 ; Auriok Bladewarden ; Creature - Human Soldier 1/1 ; 1W ; Uncommon ; Dave Dorman ;  Mirrodin
4 ; Auriok Steelshaper ; Creature - Human Soldier 1/1 ; 1W ; Rare ; Dany Orizio ;  Mirrodin
5 ; Auriok Transfixer ; Creature - Human Scout 1/1 ; W ; Common ; Stephen Tappin ;  Mirrodin
6 ; Awe Strike ; Instant ; W ; Common ; Scott M. Fischer ;  Mirrodin
7 ; Blinding Beam ; Instant ; 2W ; Common ; Doug Chaffee ;  Mirrodin
8 ; Leonin Abunas ; Creature - Cat Cleric 2/5 ; 3W ; Rare ; Darrell Riche ;  Mirrodin
9 ; Leonin Den-Guard ; Creature - Cat Soldier 1/3 ; 1W ; Common ; Todd Lockwood ;  Mirrodin
10 ; Leonin Elder ; Creature - Cat Cleric 1/1 ; W ; Common ; Todd Lockwood ;  Mirrodin
11 ; Leonin Skyhunter ; Creature - Cat Knight 2/2 ; WW ; Uncommon ; Kev Walker ;  Mirrodin
12 ; Loxodon Mender ; Creature - Elephant Cleric 3/3 ; 5W ; Common ; Heather Hudson ;  Mirrodin
13 ; Loxodon Peacekeeper ; Creature - Elephant Soldier 4/4 ; 1W ; Rare ; Michael Sutfin ;  Mirrodin
14 ; Loxodon Punisher ; Creature - Elephant Soldier 2/2 ; 3W ; Rare ; Terese Nielsen ;  Mirrodin
15 ; Luminous Angel ; Creature - Angel 4/4 ; 4WWW ; Rare ; Matthew D. Wilson ;  Mirrodin
16 ; Raise the Alarm ; Instant ; 1W ; Common ; John Matson ;  Mirrodin
17 ; Razor Barrier ; Instant ; 1W ; Common ; Ron Spencer ;  Mirrodin
18 ; Roar of the Kha ; Instant ; 1W ; Uncommon ; Matt Cavotta ;  Mirrodin
19 ; Rule of Law ; Enchantment ; 2W ; Rare ; Scott M. Fischer ;  Mirrodin
20 ; Second Sunrise ; Instant ; 1WW ; Rare ; Greg Staples ;  Mirrodin
21 ; Skyhunter Cub ; Creature - Cat Knight 2/2 ; 2W ; Common ; Pete Venters ;  Mirrodin
22 ; Skyhunter Patrol ; Creature - Cat Knight 2/3 ; 2WW ; Common ; Matt Cavotta ;  Mirrodin
23 ; Slith Ascendant ; Creature - Slith 1/1 ; 1WW ; Uncommon ; Justin Sweet ;  Mirrodin
24 ; Solar Tide ; Sorcery ; 4WW ; Rare ; Dave Dorman ;  Mirrodin
25 ; Soul Nova ; Instant ; 3WW ; Uncommon ; Keith Garletts ;  Mirrodin
26 ; Sphere of Purity ; Enchantment ; 3W ; Common ; Thomas Gianni ;  Mirrodin
