1 ; Aku Djinn ; Summon Djinn 5/6 ; 3BB ; Rare ; Terese Nielsen ;  Visions
2 ; Blanket of Night ; Enchantment ; 1BB ; Uncommon ; Cliff Nielsen ;  Visions
3 ; Brood of Cockroaches ; Summon Insects 1/1 ; 1B ; Uncommon ; G. Darrow and I. Rabarot ;  Visions
4 ; Coercion ; Sorcery ; 2B ; Common ; DiTerlizzi ;  Visions
5 ; Crypt Rats ; Summon Rats 1/1 ; 2B ; Common ; Paul Lee ;  Visions
6 ; Dark Privilege ; Enchant Creature ; 1B ; Common ; Tom Kyffin ;  Visions
7 ; Death Watch ; Enchant Creature ; B ; Common ; Brian Horton ;  Visions
8 ; Desolation ; Enchantment ; 1BB ; Uncommon ; George Pratt ;  Visions
9 ; Fallen Askari ; Summon Knight 2/2 ; 1B ; Common ; Adrian Smith ;  Visions
10 ; Forbidden Ritual ; Sorcery ; 2BB ; Rare ; Christopher Rush ;  Visions
11 ; Funeral Charm ; Instant ; B ; Common ; Greg Spalenka ;  Visions
12 ; Infernal Harvest ; Sorcery ; 1B ; Common ; Nathalie Hertz ;  Visions
13 ; Kaervek's Spite ; Instant ; BBB ; Rare ; Bryan Talbot ;  Visions
14 ; Necromancy ; Enchantment ; 2B ; Uncommon ; Pete Venters ;  Visions
15 ; Necrosavant ; Summon Necrosavant 5/5 ; 3BBB ; Rare ; John Coulthart ;  Visions
16 ; Nekrataal ; Summon Nekrataal 2/1 ; 2BB ; Uncommon ; Adrian Smith ;  Visions
17 ; Pillar Tombs of Aku ; Enchant World ; 2BB ; Rare ; Terese Nielsen ;  Visions
18 ; Python ; Summon Python 3/2 ; 1BB ; Common ; Steve White ;  Visions
19 ; Suq'Ata Assassin ; Summon Assassin 1/1 ; 1BB ; Uncommon ; Gary Gianni ;  Visions
20 ; Tar Pit Warrior ; Summon Cyclops 3/4 ; 2B ; Common ; George Pratt ;  Visions
21 ; Urborg Mindsucker ; Summon Mindsucker 2/2 ; 2B ; Common ; Tony DiTerlizzi ;  Visions
22 ; Vampiric Tutor ; Instant ; B ; Rare ; Gary Leach ;  Visions
23 ; Vampirism ; Enchant Creature ; 1B ; Uncommon ; Gary Leach ;  Visions
