1 ; Dirtcowl Wurm ; Creature - Wurm 3/4 ; 4G ; Special ; Dan Frazier ;  Prerelease Events
2 ; Revenant ; Creature - Spirit */* ; 4B ; Special ; Terese Nielsen ;  Prerelease Events
3 ; Monstrous Hound ; Creature - Hound 4/4 ; 3R ; Special ; Dermot Power ;  Prerelease Events
4 ; Lightning Dragon ; Creature - Dragon 4/4 ; 2RR ; Special ; Ron Spencer ;  Prerelease Events
5 ; Beast of Burden ; Artifact Creature - Golem */* ; 6 ; Special ; Ron Spears ;  Prerelease Events
6 ; Lu Bu, Master-at-Arms ; Legendary Creature - Human Soldier Warrior 4/3 ; 5R ; Special ; Gao Jianzhang ;  Prerelease Events
7 ; False Prophet ; Creature - Human Cleric 2/2 ; 2WW ; Special ; Eric Peterson ;  Prerelease Events
8 ; Lu Bu, Master-at-Arms ; Legendary Creature - Human Soldier Warrior 4/3 ; 5R ; Special ; Gao Jianzhang ;  Prerelease Events
9 ; Overtaker ; Creature - Merfolk Spellshaper 1/1 ; 1U ; Special ; Clyde Caldwell ;  Prerelease Events
10 ; Rathi Assassin ; Creature - Zombie Mercenary Assassin 2/2 ; 2BB ; Special ; Dana Knutson ;  Prerelease Events
11 ; Avatar of Hope ; Creature - Avatar 4/9 ; 6WW ; Special ; rk post ;  Prerelease Events
12 ; Raging Kavu ; Creature - Kavu 3/1 ; 1RG ; Special ; Arnie Swekel ;  Prerelease Events
13 ; Questing Phelddagrif ; Creature - Phelddagrif 4/4 ; 1WUG ; Special ; Matt Cavotta ;  Prerelease Events
14 ; Fungal Shambler ; Creature - Fungus Beast 6/4 ; 4UBG ; Special ; Jim Nelson ;  Prerelease Events
15 ; Stone-Tongue Basilisk ; Creature - Basilisk 4/5 ; 4GGG ; Special ; Wayne England ;  Prerelease Events
16 ; Laquatus's Champion ; Creature - Nightmare Horror 6/3 ; 4BB ; Special ; Greg Staples ;  Prerelease Events
17 ; Glory ; Creature - Incarnation 3/3 ; 3WW ; Special ; Donato Giancola ;  Prerelease Events
