1 ; Animate Dead ; Enchant Dead Creature ; 1B ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
2 ; Bad Moon ; Enchantment ; 1B ; Rare ; Jesper Myrfors ;  Limited Edition Beta
3 ; Black Knight ; Summon Knight 2/2 ; BB ; Uncommon ; Jeff A. Menges ;  Limited Edition Beta
4 ; Bog Wraith ; Summon Wraith 3/3 ; 3B ; Uncommon ; Jeff A. Menges ;  Limited Edition Beta
5 ; Contract from Below ; Sorcery ; B ; Rare ; Douglas Schuler ;  Limited Edition Beta
6 ; Cursed Land ; Enchant Land ; 2BB ; Uncommon ; Jesper Myrfors ;  Limited Edition Beta
7 ; Dark Ritual ; Interrupt ; B ; Common ; Sandra Everingham ;  Limited Edition Beta
8 ; Darkpact ; Sorcery ; BBB ; Rare ; Quinton Hoover ;  Limited Edition Beta
9 ; Deathgrip ; Enchantment ; BB ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
10 ; Deathlace ; Interrupt ; B ; Rare ; Sandra Everingham ;  Limited Edition Beta
11 ; Demonic Attorney ; Sorcery ; 1BB ; Rare ; Daniel Gelon ;  Limited Edition Beta
12 ; Demonic Hordes ; Summon Demons 5/5 ; 3BBB ; Rare ; Jesper Myrfors ;  Limited Edition Beta
13 ; Demonic Tutor ; Sorcery ; 1B ; Uncommon ; Douglas Schuler ;  Limited Edition Beta
14 ; Drain Life ; Sorcery ; X1B ; Common ; Douglas Schuler ;  Limited Edition Beta
15 ; Drudge Skeletons ; Summon Skeletons 1/1 ; 1B ; Common ; Sandra Everingham ;  Limited Edition Beta
16 ; Evil Presence ; Enchant Land ; B ; Uncommon ; Sandra Everingham ;  Limited Edition Beta
17 ; Fear ; Enchant Creature ; BB ; Common ; Mark Poole ;  Limited Edition Beta
18 ; Frozen Shade ; Summon Shade 0/1 ; 2B ; Common ; Douglas Schuler ;  Limited Edition Beta
19 ; Gloom ; Enchantment ; 2B ; Uncommon ; Dan Frazier ;  Limited Edition Beta
20 ; Howl from Beyond ; Instant ; XB ; Common ; Mark Poole ;  Limited Edition Beta
21 ; Hypnotic Specter ; Summon Specter 2/2 ; 1BB ; Uncommon ; Douglas Shuler ;  Limited Edition Beta
22 ; Lich ; Enchantment ; BBBB ; Rare ; Daniel Gelon ;  Limited Edition Beta
23 ; Lord of the Pit ; Summon Demon 7/7 ; 4BBB ; Rare ; Mark Tedin ;  Limited Edition Beta
24 ; Mind Twist ; Sorcery ; XB ; Rare ; Julie Baroh ;  Limited Edition Beta
25 ; Nether Shadow ; Summon Shadow 1/1 ; BB ; Rare ; Christopher Rush ;  Limited Edition Beta
26 ; Nettling Imp ; Summon Imp 1/1 ; 2B ; Uncommon ; Quinton Hoover ;  Limited Edition Beta
27 ; Nightmare ; Summon Nightmare */* ; 5B ; Rare ; Melissa Benson ;  Limited Edition Beta
28 ; Paralyze ; Enchant Creature ; B ; Common ; Anson Maddocks ;  Limited Edition Beta
29 ; Pestilence ; Enchantment ; 2BB ; Common ; Jesper Myrfors ;  Limited Edition Beta
30 ; Plague Rats ; Summon Rats */* ; 2B ; Common ; Anson Maddocks ;  Limited Edition Beta
31 ; Raise Dead ; Sorcery ; B ; Common ; Jeff A. Menges ;  Limited Edition Beta
32 ; Royal Assassin ; Summon Assassin 1/1 ; 1BB ; Rare ; Tom Wänerstrand ;  Limited Edition Beta
33 ; Sacrifice ; Interrupt ; B ; Uncommon ; Dan Frazier ;  Limited Edition Beta
34 ; Scathe Zombies ; Summon Zombies 2/2 ; 2B ; Common ; Jesper Myrfors ;  Limited Edition Beta
35 ; Scavenging Ghoul ; Summon Ghoul 2/2 ; 3B ; Uncommon ; Jeff A. Menges ;  Limited Edition Beta
36 ; Sengir Vampire ; Summon Vampire 4/4 ; 3BB ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
37 ; Simulacrum ; Instant ; 1B ; Uncommon ; Mark Poole ;  Limited Edition Beta
38 ; Sinkhole ; Sorcery ; BB ; Common ; Sandra Everingham ;  Limited Edition Beta
39 ; Terror ; Instant ; 1B ; Common ; Ron Spencer ;  Limited Edition Beta
40 ; Unholy Strength ; Enchant Creature ; B ; Common ; Douglas Schuler ;  Limited Edition Beta
41 ; Wall of Bone ; Summon Wall 1/4 ; 2B ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
42 ; Warp Artifact ; Enchant Artifact ; BB ; Rare ; Amy Weber ;  Limited Edition Beta
43 ; Weakness ; Enchant Creature ; B ; Common ; Douglas Schuler ;  Limited Edition Beta
44 ; Will-O'-The-Wisp ; Summon Will-O'-The-Wisp 0/1 ; B ; Rare ; Jesper Myrfors ;  Limited Edition Beta
