1 ; Angelfire Crusader ; Creature - Soldier 2/3 ; 3W ; Common ; Edward P. Beard, Jr. ;  Apocalypse
2 ; Coalition Flag ; Enchant Creature ; W ; Uncommon ; Darrell Riche ;  Apocalypse
3 ; Coalition Honor Guard ; Creature - Flagbearer 2/4 ; 3W ; Common ; Eric Peterson ;  Apocalypse
4 ; Dega Disciple ; Creature - Wizard 1/1 ; W ; Common ; Alan Pollack ;  Apocalypse
5 ; Dega Sanctuary ; Enchantment ; 2W ; Uncommon ; Ben Thompson ;  Apocalypse
6 ; Degavolver ; Creature - Volver 1/1 ; 1W ; Rare ; Ron Spencer ;  Apocalypse
7 ; Diversionary Tactics ; Enchantment ; 3W ; Uncommon ; Jerry Tiritilli ;  Apocalypse
8 ; Divine Light ; Sorcery ; W ; Common ; Christopher Moeller ;  Apocalypse
9 ; Enlistment Officer ; Creature - Soldier 2/3 ; 3W ; Uncommon ; Wayne England ;  Apocalypse
10 ; False Dawn ; Sorcery ; 1W ; Rare ; Dave Dorman ;  Apocalypse
11 ; Gerrard Capashen ; Creature - Legend 3/4 ; 3WW ; Rare ; Brom ;  Apocalypse
12 ; Haunted Angel ; Creature - Angel 3/3 ; 2W ; Uncommon ; Arnie Swekel ;  Apocalypse
13 ; Helionaut ; Creature - Soldier 1/2 ; 2W ; Common ; Franz Vohwinkel ;  Apocalypse
14 ; Manacles of Decay ; Enchant Creature ; 1W ; Common ; Gary Ruddell ;  Apocalypse
15 ; Orim's Thunder ; Instant ; 2W ; Common ; Carl Critchlow ;  Apocalypse
16 ; Shield of Duty and Reason ; Enchant Creature ; W ; Common ; Anthony S. Waters ;  Apocalypse
17 ; Spectral Lynx ; Creature - Cat 2/1 ; 1W ; Rare ; Heather Hudson ;  Apocalypse
18 ; Standard Bearer ; Creature - Flagbearer 1/1 ; 1W ; Common ; Ron Spencer ;  Apocalypse
19 ; Ceta Disciple ; Creature - Wizard 1/1 ; U ; Common ; Greg & Tim Hildebrandt ;  Apocalypse
20 ; Ceta Sanctuary ; Enchantment ; 2U ; Uncommon ; Franz Vohwinkel ;  Apocalypse
21 ; Cetavolver ; Creature - Volver 1/1 ; 1U ; Rare ; Gary Ruddell ;  Apocalypse
22 ; Coastal Drake ; Creature - Drake 2/1 ; 2U ; Common ; John Gallagher ;  Apocalypse
23 ; Evasive Action ; Instant ; 1U ; Uncommon ; Brian Snoddy ;  Apocalypse
24 ; Ice Cave ; Enchantment ; 3UU ; Rare ; Jerry Tiritilli ;  Apocalypse
25 ; Index ; Sorcery ; U ; Common ; Kev Walker ;  Apocalypse
26 ; Jaded Response ; Instant ; 1U ; Common ; Matt Cavotta ;  Apocalypse
27 ; Jilt ; Instant ; 1U ; Common ; Terese Nielsen ;  Apocalypse
28 ; Living Airship ; Creature - Ship 2/3 ; 3U ; Common ; Mark Tedin ;  Apocalypse
29 ; Reef Shaman ; Creature - Merfolk 0/2 ; U ; Common ; Scott M. Fischer ;  Apocalypse
30 ; Shimmering Mirage ; Instant ; 1U ; Common ; Rebecca Guay ;  Apocalypse
31 ; Tidal Courier ; Creature - Merfolk 1/2 ; 3U ; Uncommon ; Wayne England ;  Apocalypse
32 ; Unnatural Selection ; Enchantment ; 1U ; Rare ; Kev Walker ;  Apocalypse
33 ; Vodalian Mystic ; Creature - Merfolk 1/1 ; 1U ; Uncommon ; Bob Petillo ;  Apocalypse
34 ; Whirlpool Drake ; Creature - Drake 2/2 ; 3U ; Uncommon ; Alan Pollack ;  Apocalypse
35 ; Whirlpool Rider ; Creature - Merfolk 1/1 ; 1U ; Common ; Ray Lago ;  Apocalypse
36 ; Whirlpool Warrior ; Creature - Merfolk 2/2 ; 2U ; Rare ; Kev Walker ;  Apocalypse
37 ; Dead Ringers ; Sorcery ; 4B ; Common ; Greg Staples ;  Apocalypse
38 ; Desolation Angel ; Creature - Angel 5/4 ; 3BB ; Rare ; Brom ;  Apocalypse
39 ; Foul Presence ; Enchant Creature ; 2B ; Uncommon ; Ray Lago ;  Apocalypse
40 ; Grave Defiler ; Creature - Zombie 2/1 ; 3B ; Uncommon ; Tony Szczudlo ;  Apocalypse
41 ; Last Caress ; Sorcery ; 2B ; Common ; Eric Peterson ;  Apocalypse
42 ; Mind Extraction ; Sorcery ; 2B ; Common ; Adam Rex ;  Apocalypse
43 ; Mournful Zombie ; Creature - Zombie 2/1 ; 2B ; Common ; John Matson ;  Apocalypse
44 ; Necra Disciple ; Creature - Wizard 1/1 ; B ; Common ; Jeff Miracola ;  Apocalypse
45 ; Necra Sanctuary ; Enchantment ; 2B ; Uncommon ; Eric Peterson ;  Apocalypse
46 ; Necravolver ; Creature - Volver 2/2 ; 2B ; Rare ; Dave Dorman ;  Apocalypse
47 ; Phyrexian Arena ; Enchantment ; 1BB ; Rare ; Pete Venters ;  Apocalypse
48 ; Phyrexian Gargantua ; Creature - Horror 4/4 ; 4BB ; Uncommon ; Carl Critchlow ;  Apocalypse
49 ; Phyrexian Rager ; Creature - Horror 2/2 ; 2B ; Common ; Mark Tedin ;  Apocalypse
