1 ; Angelic Curator ; Summon Spirit 1/1 ; 1W ; Common ; Greg Staples ;  Urza's Legacy
2 ; Blessed Reversal ; Instant ; 1W ; Rare ; Pete Venters ;  Urza's Legacy
3 ; Burst of Energy ; Instant ; W ; Common ; Mark Brill ;  Urza's Legacy
4 ; Cessation ; Enchant Creature ; 2W ; Common ; Mark Zug ;  Urza's Legacy
5 ; Defender of Law ; Summon Knight 2/1 ; 2W ; Common ; Carl Critchlow ;  Urza's Legacy
6 ; Devout Harpist ; Summon Townsfolk 1/1 ; W ; Common ; Rebecca Guay ;  Urza's Legacy
7 ; Erase ; Instant ; W ; Common ; Ron Spears ;  Urza's Legacy
8 ; Expendable Troops ; Summon Soldiers 2/1 ; 1W ; Common ; Carl Critchlow ;  Urza's Legacy
9 ; Hope and Glory ; Instant ; 1W ; Uncommon ; Heather Hudson ;  Urza's Legacy
10 ; Iron Will ; Instant ; W ; Common ; Val Mayerik ;  Urza's Legacy
11 ; Karmic Guide ; Summon Spirit 2/2 ; 3WW ; Rare ; Heather Hudson ;  Urza's Legacy
12 ; Knighthood ; Enchantment ; 2W ; Uncommon ; Kev Walker ;  Urza's Legacy
13 ; Martyr's Cause ; Enchantment ; 2W ; Uncommon ; Jeff Laubenstein ;  Urza's Legacy
14 ; Mother of Runes ; Summon Cleric 1/1 ; W ; Uncommon ; Scott M. Fischer ;  Urza's Legacy
15 ; Opal Avenger ; Enchantment ; 2W ; Rare ; Edward P. Beard, Jr. ;  Urza's Legacy
16 ; Opal Champion ; Enchantment ; 2W ; Common ; Edward P. Beard, Jr. ;  Urza's Legacy
17 ; Peace and Quiet ; Instant ; 1W ; Uncommon ; Hazeltine ;  Urza's Legacy
18 ; Planar Collapse ; Enchantment ; 1W ; Rare ; Mark Zug ;  Urza's Legacy
19 ; Purify ; Sorcery ; 3WW ; Rare ; John Avon ;  Urza's Legacy
20 ; Radiant, Archangel ; Summon Legend 3/3 ; 3WW ; Rare ; Michael Sutfin ;  Urza's Legacy
21 ; Radiant's Dragoons ; Summon Soldiers 2/5 ; 3W ; Uncommon ; Pete Venters ;  Urza's Legacy
22 ; Radiant's Judgment ; Instant ; 2W ; Common ; Greg Staples ;  Urza's Legacy
23 ; Sustainer of the Realm ; Summon Angel 2/3 ; 2WW ; Uncommon ; Greg Staples ;  Urza's Legacy
24 ; Tragic Poet ; Summon Townsfolk 1/1 ; W ; Common ; Quinton Hoover ;  Urza's Legacy
25 ; Anthroplasm ; Summon Shapeshifter 0/0 ; 2UU ; Rare ; Ron Spencer ;  Urza's Legacy
26 ; Archivist ; Summon Wizard 1/1 ; 2UU ; Rare ; Pete Venters ;  Urza's Legacy
27 ; Aura Flux ; Enchantment ; 2U ; Common ; John Avon ;  Urza's Legacy
