1 ; Ancestor's Chosen ; Creature — Human Cleric 4/4 ; 5WW ; Uncommon ; Pete Venters ;  Tenth Edition
2 ; Angel of Mercy ; Creature — Angel 3/3 ; 4W ; Uncommon ; Volkan Baga ;  Tenth Edition
3 ; Angelic Blessing ; Sorcery ; 2W ; Common ; Mark Zug ;  Tenth Edition
4 ; Angelic Chorus ; Enchantment ; 3WW ; Rare ; Jim Murray ;  Tenth Edition
5 ; Angelic Wall ; Creature — Wall 0/4 ; 1W ; Common ; John Avon ;  Tenth Edition
6 ; Aura of Silence ; Enchantment ; 1WW ; Uncommon ; D. Alexander Gregory ;  Tenth Edition
7 ; Aven Cloudchaser ; Creature — Bird Soldier 2/2 ; 3W ; Common ; Justin Sweet ;  Tenth Edition
8 ; Ballista Squad ; Creature — Human Rebel 2/2 ; 3W ; Uncommon ; Matthew D. Wilson ;  Tenth Edition
9 ; Bandage ; Instant ; W ; Common ; Rebecca Guay ;  Tenth Edition
10 ; Beacon of Immortality ; Instant ; 5W ; Rare ; Rob Alexander ;  Tenth Edition
11 ; Benalish Knight ; Creature — Human Knight 2/2 ; 2W ; Common ; Zoltan Boros & Gabor Szikszai ;  Tenth Edition
12 ; Cho-Manno, Revolutionary ; Legendary Creature — Human Rebel 2/2 ; 2WW ; Rare ; Steven Belledin ;  Tenth Edition
13 ; Condemn ; Instant ; W ; Uncommon ; Daren Bader ;  Tenth Edition
14 ; Demystify ; Instant ; W ; Common ; Christopher Rush ;  Tenth Edition
15 ; Field Marshal ; Creature — Human Soldier 2/2 ; 1WW ; Rare ; Stephen Tappin ;  Tenth Edition
16 ; Ghost Warden ; Creature — Spirit 1/1 ; 1W ; Common ; Ittoku ;  Tenth Edition
17 ; Glorious Anthem ; Enchantment ; 1WW ; Rare ; Kev Walker ;  Tenth Edition
18 ; Hail of Arrows ; Instant ; XW ; Uncommon ; Anthony S. Waters ;  Tenth Edition
19 ; Heart of Light ; Enchantment — Aura ; 2W ; Common ; Luca Zontini ;  Tenth Edition
20 ; High Ground ; Enchantment ; W ; Uncommon ; rk post ;  Tenth Edition
21 ; Holy Day ; Instant ; W ; Common ; Volkan Baga ;  Tenth Edition
22 ; Holy Strength ; Enchantment — Aura ; W ; Common ; Terese Nielsen ;  Tenth Edition
23 ; Honor Guard ; Creature — Human Soldier 1/1 ; W ; Common ; Dan Dos Santos ;  Tenth Edition
24 ; Icatian Priest ; Creature — Human Cleric 1/1 ; W ; Uncommon ; Stephen Tappin ;  Tenth Edition
25 ; Kjeldoran Royal Guard ; Creature — Human Soldier 2/5 ; 3WW ; Rare ; Carl Critchlow ;  Tenth Edition
26 ; Loxodon Mystic ; Creature — Elephant Cleric 3/3 ; 3WW ; Common ; Randy Gallegos ;  Tenth Edition
27 ; Loyal Sentry ; Creature — Human Soldier 1/1 ; W ; Rare ; Michael Sutfin ;  Tenth Edition
28 ; Luminesce ; Instant ; W ; Uncommon ; Daren Bader ;  Tenth Edition
29 ; Mobilization ; Enchantment ; 2W ; Rare ; Carl Critchlow ;  Tenth Edition
30 ; Nomad Mythmaker ; Creature — Human Nomad Cleric 2/2 ; 2W ; Rare ; Darrell Riche ;  Tenth Edition
31 ; Pacifism ; Enchantment — Aura ; 1W ; Common ; Robert Bliss ;  Tenth Edition
32 ; Paladin en-Vec ; Creature — Human Knight 2/2 ; 1WW ; Rare ; Dave Kendall ;  Tenth Edition
33 ; Pariah ; Enchantment — Aura ; 2W ; Rare ; Jon J Muth ;  Tenth Edition
