1 ; Angel of Retribution ; Creature - Angel 5/5 ; 6W ; Rare ; rk post ;  Torment
2 ; Aven Trooper ; Creature - Bird Soldier 1/1 ; 3W ; Common ; Greg Staples ;  Torment
3 ; Cleansing Meditation ; Sorcery ; 1WW ; Uncommon ; Ron Spears ;  Torment
4 ; Equal Treatment ; Instant ; 1W ; Uncommon ; Greg & Tim Hildebrandt ;  Torment
5 ; Floating Shield ; Enchant Creature ; 2W ; Common ; Keith Garletts ;  Torment
6 ; Frantic Purification ; Instant ; 2W ; Common ; Mark Brill ;  Torment
7 ; Hypochondria ; Enchantment ; 1W ; Uncommon ; Christopher Moeller ;  Torment
8 ; Major Teroh ; Creature - Bird Soldier Legend 2/3 ; 3W ; Rare ; Daren Bader ;  Torment
9 ; Militant Monk ; Creature - Cleric 2/1 ; 1WW ; Common ; Mark Brill ;  Torment
10 ; Morningtide ; Sorcery ; 1W ; Rare ; Tony Szczudlo ;  Torment
11 ; Mystic Familiar ; Creature - Bird 1/2 ; 1W ; Common ; Edward P. Beard, Jr. ;  Torment
12 ; Pay No Heed ; Instant ; W ; Common ; Adam Rex ;  Torment
13 ; Possessed Nomad ; Creature - Nomad Horror 3/3 ; 2WW ; Rare ; Eric Peterson ;  Torment
14 ; Reborn Hero ; Creature - Soldier 2/2 ; 2W ; Rare ; Gary Ruddell ;  Torment
15 ; Spirit Flare ; Instant ; 3W ; Common ; rk post ;  Torment
16 ; Stern Judge ; Creature - Cleric 2/2 ; 2W ; Uncommon ; Matt Cavotta ;  Torment
17 ; Strength of Isolation ; Enchant Creature ; 1W ; Uncommon ; Jerry Tiritilli ;  Torment
18 ; Teroh's Faithful ; Creature - Cleric 1/4 ; 3W ; Common ; Greg & Tim Hildebrandt ;  Torment
19 ; Teroh's Vanguard ; Creature - Nomad 2/3 ; 3W ; Uncommon ; Greg & Tim Hildebrandt ;  Torment
20 ; Transcendence ; Enchantment ; 3WWW ; Rare ; Rebecca Guay ;  Torment
21 ; Vengeful Dreams ; Instant ; WW ; Rare ; Mark Tedin ;  Torment
22 ; Alter Reality ; Instant ; 1U ; Rare ; Justin Sweet ;  Torment
23 ; Ambassador Laquatus ; Creature - Merfolk Legend 1/3 ; 1UU ; Rare ; Eric Peterson ;  Torment
24 ; Aquamoeba ; Creature - Beast 1/3 ; 1U ; Common ; Arnie Swekel ;  Torment
