1 ; Alabaster Leech ; Creature - Leech 1/3 ; W ; Rare ; Edward P. Beard, Jr. ;  Invasion
2 ; Angel of Mercy ; Creature - Angel 3/3 ; 4W ; Uncommon ; Mark Tedin ;  Invasion
3 ; Ardent Soldier ; Creature - Soldier 1/2 ; 1W ; Common ; Paolo Parente ;  Invasion
4 ; Atalya, Samite Master ; Creature - Cleric Legend 2/3 ; 3WW ; Rare ; Rebecca Guay ;  Invasion
5 ; Benalish Emissary ; Creature - Wizard 1/4 ; 2W ; Uncommon ; Randy Gallegos ;  Invasion
6 ; Benalish Heralds ; Creature - Soldier 2/4 ; 3W ; Uncommon ; Don Hazeltine ;  Invasion
7 ; Benalish Lancer ; Creature - Knight 2/2 ; 2W ; Common ; Paolo Parente ;  Invasion
8 ; Benalish Trapper ; Creature - Soldier 1/2 ; 1W ; Common ; Ken Meyer, Jr. ;  Invasion
9 ; Blinding Light ; Sorcery ; 2W ; Uncommon ; Marc Fishman ;  Invasion
10 ; Capashen Unicorn ; Creature - Unicorn 1/2 ; 1W ; Common ; Jerry Tiritilli ;  Invasion
11 ; Crimson Acolyte ; Creature - Cleric 1/1 ; 1W ; Common ; Orizio Daniele ;  Invasion
12 ; Crusading Knight ; Creature - Knight 2/2 ; 2WW ; Rare ; Edward P. Beard, Jr. ;  Invasion
13 ; Death or Glory ; Sorcery ; 4W ; Rare ; Jeff Easley ;  Invasion
14 ; Dismantling Blow ; Instant ; 2W ; Common ; Mark Tedin ;  Invasion
15 ; Divine Presence ; Enchantment ; 2W ; Rare ; Ron Spears ;  Invasion
16 ; Fight or Flight ; Enchantment ; 3W ; Rare ; Randy Gallegos ;  Invasion
17 ; Glimmering Angel ; Creature - Angel 2/2 ; 3W ; Common ; Ciruelo ;  Invasion
18 ; Global Ruin ; Sorcery ; 4W ; Rare ; Greg Staples ;  Invasion
19 ; Harsh Judgment ; Enchantment ; 2WW ; Rare ; Carl Critchlow ;  Invasion
20 ; Holy Day ; Instant ; W ; Common ; Pete Venters ;  Invasion
21 ; Liberate ; Instant ; 1W ; Uncommon ; Alan Pollack ;  Invasion
22 ; Obsidian Acolyte ; Creature - Cleric 1/1 ; 1W ; Common ; Matthew D. Wilson ;  Invasion
23 ; Orim's Touch ; Instant ; W ; Common ; Roger Raupp ;  Invasion
24 ; Pledge of Loyalty ; Enchant Creature ; 1W ; Uncommon ; Franz Vohwinkel ;  Invasion
25 ; Prison Barricade ; Creature - Wall 1/3 ; 1W ; Common ; Thomas Gianni ;  Invasion
26 ; Protective Sphere ; Enchantment ; 2W ; Common ; Rebecca Guay ;  Invasion
27 ; Pure Reflection ; Enchantment ; 2W ; Rare ; Scott M. Fischer ;  Invasion
28 ; Rampant Elephant ; Creature - Elephant 2/2 ; 3W ; Common ; Alan Pollack ;  Invasion
29 ; Razorfoot Griffin ; Creature - Griffin 2/2 ; 3W ; Common ; Ben Thompson ;  Invasion
30 ; Restrain ; Instant ; 2W ; Common ; Dave Dorman ;  Invasion
31 ; Reviving Dose ; Instant ; 2W ; Common ; D. Alexander Gregory ;  Invasion
32 ; Rewards of Diversity ; Enchantment ; 2W ; Uncommon ; Darrell Riche ;  Invasion
33 ; Reya Dawnbringer ; Creature - Angel Legend 4/6 ; 6WWW ; Rare ; Matthew D. Wilson ;  Invasion
34 ; Rout ; Sorcery ; 3WW ; Rare ; Ron Spencer ;  Invasion
35 ; Ruham Djinn ; Creature - Djinn 5/5 ; 5W ; Uncommon ; Jeff Easley ;  Invasion
36 ; Samite Ministration ; Instant ; 1W ; Uncommon ; Darrell Riche ;  Invasion
37 ; Shackles ; Enchant Creature ; 2W ; Common ; Greg Staples ;  Invasion
38 ; Spirit of Resistance ; Enchantment ; 2W ; Rare ; John Avon ;  Invasion
39 ; Spirit Weaver ; Creature - Wizard 2/1 ; 1W ; Uncommon ; Matthew D. Wilson ;  Invasion
40 ; Strength of Unity ; Enchant Creature ; 3W ; Common ; Andrew Goldhawk ;  Invasion
41 ; Sunscape Apprentice ; Creature - Wizard 1/1 ; W ; Common ; Stephanie Law ;  Invasion
42 ; Sunscape Master ; Creature - Wizard 2/2 ; 2WW ; Rare ; Alan Rabinowitz ;  Invasion
43 ; Teferi's Care ; Enchantment ; 2W ; Uncommon ; Scott Bailey ;  Invasion
44 ; Wayfaring Giant ; Creature - Giant 1/3 ; 5W ; Uncommon ; Christopher Moeller ;  Invasion
45 ; Winnow ; Instant ; 1W ; Rare ; Roger Raupp ;  Invasion
46 ; Barrin's Unmaking ; Instant ; 1U ; Common ; Luca Zontini ;  Invasion
47 ; Blind Seer ; Creature - Legend 3/3 ; 2UU ; Rare ; Dave Dorman ;  Invasion
48 ; Breaking Wave ; Sorcery ; 2UU ; Rare ; Carl Critchlow ;  Invasion
49 ; Collective Restraint ; Enchantment ; 3U ; Rare ; Alan Rabinowitz ;  Invasion
50 ; Crystal Spray ; Instant ; 2U ; Rare ; Jeff Miracola ;  Invasion
51 ; Disrupt ; Instant ; U ; Uncommon ; Paolo Parente ;  Invasion
52 ; Distorting Wake ; Sorcery ; XUUU ; Rare ; Arnie Swekel ;  Invasion
53 ; Dream Thrush ; Creature - Bird 1/1 ; 1U ; Common ; D. J. Cleland-Hura ;  Invasion
54 ; Empress Galina ; Creature - Legend 1/3 ; 3UU ; Rare ; Matt Cavotta ;  Invasion
55 ; Essence Leak ; Enchant Permanent ; U ; Uncommon ; Adam Rex ;  Invasion
56 ; Exclude ; Instant ; 2U ; Common ; Mark Romanoski ;  Invasion
57 ; Fact or Fiction ; Instant ; 3U ; Uncommon ; Terese Nielsen ;  Invasion
58 ; Faerie Squadron ; Creature - Faerie 1/1 ; U ; Common ; rk post ;  Invasion
59 ; Mana Maze ; Enchantment ; 1U ; Rare ; Rebecca Guay ;  Invasion
60 ; Manipulate Fate ; Sorcery ; 1U ; Uncommon ; John Matson ;  Invasion
